"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Greene, Riley","682985","2025",69,30,90,93,22,97,95,48,94,61,4,34,12,29,47,31,73,92,1,48
"Clase, Jonatan","682729","2025",,,,,,,,,32,,,,,,69,95,,,,
"Lawlar, Jordan","691783","2025",,,,,,,,,30,,,,,,,98,,,,
"Varsho, Daulton","662139","2025",,,,,,,,,89,,,,,,5,77,95,,,
"Guerrero Jr., Vladimir","665489","2025",96,100,92,71,99,92,76,88,100,90,90,87,68,90,38,36,25,97,81,18
"Refsnyder, Rob","608701","2025",,,,,,,,,78,,,,,,84,31,,,,
"Báez, Javier","595879","2025",2,13,14,20,1,18,20,23,54,34,26,1,13,1,81,50,90,71,15,1
"Neto, Zach","687263","2025",76,52,89,90,40,85,87,72,70,69,12,22,22,35,59,69,6,40,59,69
"Harris, Dustin","687957","2025",,,,,,,,,19,,,,,,,92,,,,
"Story, Trevor","596115","2025",32,46,49,51,19,74,58,82,73,73,12,10,20,12,36,82,3,34,17,40
"Melton, Jacob","689200","2025",,,,,,,,,70,,,,,,40,90,,,,
"Benintendi, Andrew","643217","2025",46,22,60,70,30,62,67,20,36,23,74,51,48,42,37,30,4,9,82,69
"Busch, Michael","683737","2025",95,72,97,97,80,96,95,90,75,76,38,64,43,82,7,26,37,16,77,76
"Gelof, Zack","680869","2025",,,,,,,,,22,,,,,,9,67,,,,
"Moore, Christian","695681","2025",,,,,,,,,80,,,,,,15,78,,,,
"DeLuca, Jonny","676356","2025",,,,,,,,,19,,,,,,73,96,,,,
"Hassell III, Robert","690987","2025",,,,,,,,,43,,,,,,77,70,,,,
"Martin, Austin","668885","2025",,,,,,,,,21,,,,,,55,74,,,,
"Moreno, Gabriel","672515","2025",,,,,,,,,57,,,,,,,40,,,,
"Tatis Jr., Fernando","665487","2025",92,84,86,80,94,86,66,95,86,93,66,90,32,73,99,83,94,77,69,48
"O'Hearn, Ryan","656811","2025",76,80,58,40,90,38,37,42,47,46,56,76,59,55,4,53,89,45,52,69
"Guzman, Denzer","694203","2025",,,,,,,,,18,,,,,,,47,,,,
"Cortes, Carlos","666126","2025",,,,,,,,,63,,,,,,,29,,,,
"Stanton, Giancarlo","519317","2025",,,,,,,,,99,,,,,,,1,,,,
"Clarke, Denzel","672016","2025",,,,,,,,,86,,,,,,64,97,98,,,
"Lux, Gavin","666158","2025",17,30,6,8,56,9,10,24,19,23,41,81,68,96,68,64,,16,72,40
"Wong, Connor","657136","2025",,,,,,,,,72,,,,,,,65,,,,
"Castellanos, Nick","592206","2025",22,31,40,43,11,51,37,18,56,16,44,15,16,3,30,56,1,23,23,12
"Smith, Pavin","656976","2025",,,,,,,,,64,,,,,,15,23,,,,
"Jiménez, Leo","677870","2025",,,,,,,,,35,,,,,,,35,,,,
"Schneider, Davis","676914","2025",,,,,,,,,35,,,,,,44,55,,,,
"Morel, Christopher","666624","2025",,,,,,,,,95,,,,,,93,66,,,,
"Betts, Mookie","605141","2025",56,75,48,34,68,42,20,38,35,19,98,61,90,89,29,36,92,10,100,76
"Rafaela, Ceddanne","678882","2025",29,35,45,51,12,66,52,24,77,29,56,7,34,2,97,92,99,32,39,28
"Lukes, Nathan","664770","2025",35,64,32,22,58,15,15,19,28,22,91,54,94,27,82,46,81,6,84,97
"Heineman, Tyler","623168","2025",,,,,,,,,11,,,,,,,24,,,,
"Elko, Tim","671284","2025",,,,,,,,,67,,,,,,,61,,,,
"Taylor, Chris","621035","2025",,,,,,,,,41,,,,,,70,61,,,,
"Torres, Gleyber","650402","2025",89,78,71,62,94,58,42,50,64,32,81,95,80,100,9,22,12,21,80,58
"McGuire, Reese","624512","2025",,,,,,,,,16,,,,,,,16,,,,
"Valera, George","671655","2025",,,,,,,,,67,,,,,,,18,,,,
"Cowser, Colton","681297","2025",14,1,39,71,3,38,88,70,87,64,1,40,2,78,93,49,62,,,
"Keith, Colt","690993","2025",72,62,63,60,73,42,52,50,54,51,47,73,63,67,31,66,21,27,72,90
"English, Tristin","663536","2025",,,,,,,,,13,,,,,,,20,,,,
"India, Jonathan","663697","2025",35,26,25,25,63,30,22,19,63,22,66,64,77,97,27,71,1,47,65,48
"Bellinger, Cody","641355","2025",48,52,50,51,44,62,36,24,56,26,91,54,84,36,83,72,93,20,72,7
"Schwarber, Kyle","656941","2025",98,54,99,99,95,99,99,98,98,100,11,97,5,90,,14,,98,23,28
"Baldwin, Brooks","681460","2025",,,,,,,,,56,,,,,,55,82,2,,,
"Kelly, Carson","608348","2025",46,23,42,52,51,38,55,30,55,36,64,76,75,88,,17,,23,69,76
"Dingler, Dillon","693307","2025",82,97,79,60,76,46,52,50,62,62,38,9,46,35,,53,,44,55,12
"Bichette, Bo","666182","2025",84,99,77,55,80,65,41,72,79,83,86,28,83,12,36,21,1,12,74,48
"Mayo, Coby","691723","2025",,,,,,,,,51,,,,,,12,64,,,,
"Rogers, Jake","668670","2025",,,,,,,,,45,,,,,,,33,,,,
"Hampson, Garrett","641658","2025",,,,,,,,,3,,,,,,11,87,,,,
"Stevens, Chad","677060","2025",,,,,,,,,2,,,,,,,81,,,,
"Langford, Wyatt","694671","2025",78,29,66,76,78,82,87,82,84,81,16,90,35,80,59,88,96,66,53,76
"Teel, Kyle","691019","2025",,,,,,,,,87,,,,,,,50,,,,
"Urías, Luis","649966","2025",,,,,,,,,25,,,,,,15,18,9,,,
"Springer, George","543807","2025",99,98,98,96,98,93,94,50,90,78,65,86,37,94,58,66,,73,41,28
"Young, Cole","702284","2025",,,,,,,,,90,,,,,,4,59,4,,,
"Seymour, Bob","676044","2025",,,,,,,,,94,,,,,,,18,,,,
"Meadows, Parker","678009","2025",,,,,,,,,45,,,,,,64,90,,,,
"Newman, Kevin","621028","2025",,,,,,,,,15,,,,,,22,38,,,,
"Renfroe, Hunter","592669","2025",,,,,,,,,60,,,,,,77,37,,,,
"Brown, Seth","664913","2025",,,,,,,,,75,,,,,,12,57,,,,
"Hernández, Enrique","571771","2025",,,,,,,,,66,,,,,,38,37,89,,,
"Judge, Aaron","592450","2025",100,99,100,100,100,100,100,100,99,99,36,100,2,84,85,42,86,97,28,2
"Campbell, Kristian","692225","2025",,,,,,,,,78,,,,,,15,44,4,,,
"Chaparro, Andrés","665953","2025",,,,,,,,,61,,,,,,,5,,,,
"Harris II, Michael","671739","2025",38,78,62,50,14,77,51,55,90,50,56,1,49,1,77,79,95,82,35,3
"Adell, Jo","666176","2025",90,66,96,96,42,94,96,86,96,87,16,20,25,20,49,63,1,99,6,12
"Merrill, Jackson","701538","2025",81,76,89,84,51,75,82,46,64,48,45,31,31,7,97,79,80,47,19,40
"Pauley, Graham","688363","2025",,,,,,,,,67,,,,,,32,27,93,,,
"Raleigh, Cal","663728","2025",92,17,96,98,81,98,99,79,93,85,14,95,10,25,,18,,89,6,5
"Marchán, Rafael","665561","2025",,,,,,,,,32,,,,,,,23,,,,
"Rojas, Johan","679032","2025",,,,,,,,,79,,,,,,94,99,,,,
"Fraley, Jake","641584","2025",,,,,,,,,36,,,,,,86,77,,,,
"Bliss, Ryan","669208","2025",,,,,,,,,10,,,,,,,78,,,,
"Hernaiz, Darell","687231","2025",,,,,,,,,45,,,,,,19,72,,,,
"Stephenson, Tyler","663886","2025",35,9,46,67,33,37,90,61,30,84,1,78,14,67,,34,,,,
"Mayer, Marcelo","691785","2025",,,,,,,,,39,,,,,,26,50,,,,
"Margot, Manuel","622534","2025",,,,,,,,,7,,,,,,,8,,,,
"Millas, Drew","686452","2025",,,,,,,,,18,,,,,,,47,,,,
"Trout, Mike","545361","2025",86,23,78,88,92,77,93,70,95,85,2,98,16,92,74,62,,77,6,28
"Brooks, Trenton","670092","2025",,,,,,,,,8,,,,,,,29,,,,
"Johnson, Bryce","669369","2025",,,,,,,,,21,,,,,,,80,,,,
"Siani, Michael","672279","2025",,,,,,,,,16,,,,,,,65,,,,
"Frazier, Adam","624428","2025",5,31,4,4,21,4,4,4,12,1,72,18,79,40,30,29,60,2,62,84
"Beavers, Dylan","687637","2025",,,,,,,,,28,,,,,,58,89,,,,
"Realmuto, J.T.","592663","2025",38,56,44,38,38,52,47,50,59,61,38,28,50,22,,76,,47,30,28
"Outman, James","681546","2025",,,,,,,,,60,,,,,,88,81,,,,
"Vaughn, Andrew","683734","2025",78,85,78,70,63,66,75,84,68,79,70,32,67,48,22,17,77,27,92,48
"Doyle, Brenton","686668","2025",20,29,41,48,6,66,65,48,70,56,22,16,17,35,97,96,91,28,58,58
"Lile, Daylen","695734","2025",78,100,67,29,84,13,20,33,43,35,82,22,81,57,52,92,5,,,
"Díaz, Yandy","650490","2025",84,94,72,54,90,70,44,94,87,94,88,56,85,76,3,20,,72,86,18
"Díaz, Elias","553869","2025",,,,,,,,,71,,,,,,,6,,,,
"Solak, Nick","669256","2025",,,,,,,,,17,,,,,,,29,,,,
"Laureano, Ramón","657656","2025",88,84,92,89,69,77,85,58,82,84,30,36,29,64,85,60,3,50,32,76
"Tolbert, Tyler","686475","2025",,,,,,,,,17,,,,,,67,88,,,,
"Rivera, Emmanuel","656896","2025",,,,,,,,,43,,,,,,,14,,,,
"Polanco, Jorge","593871","2025",74,76,72,65,64,70,62,66,75,63,83,48,59,54,20,42,17,36,89,58
"Chourio, Jackson","694192","2025",29,46,50,52,11,72,56,39,87,45,53,12,38,8,70,93,82,76,56,28
"Kirk, Alejandro","672386","2025",86,92,79,66,83,66,59,75,76,91,95,64,83,42,,2,,58,91,58
"Gasper, Mickey","681508","2025",,,,,,,,,36,,,,,,,34,,,,
"Schanuel, Nolan","694384","2025",55,70,29,18,84,20,13,16,51,6,93,74,92,76,12,18,26,4,93,94
"Kim, Hyeseong","808975","2025",,,,,,,,,15,,,,,,51,85,,,,
"Teodosio, Bryce","669326","2025",,,,,,,,,55,,,,,,79,98,,,,
"Hilliard, Sam","656541","2025",,,,,,,,,57,,,,,,,88,,,,
"Fitzgerald, Ryan","680837","2025",,,,,,,,,55,,,,,,,79,,,,
"Caglianone, Jac","695506","2025",,,,,,,,,90,,,,,,98,34,,,,
"Misner, Kameron","670224","2025",,,,,,,,,57,,,,,,85,75,,,,
"Young, Jacob","696285","2025",14,66,5,2,50,2,4,16,22,15,70,39,88,76,77,94,98,,,
"Nootbaar, Lars","663457","2025",35,17,32,39,53,66,60,79,84,87,53,80,73,87,81,39,39,68,78,84
"Montes, Coco","663796","2025",,,,,,,,,14,,,,,,,11,,,,
"Verdugo, Alex","657077","2025",,,,,,,,,28,,,,,,87,19,,,,
"Ramírez, Agustín","682663","2025",65,66,70,67,42,81,67,66,98,73,61,24,41,24,,31,,89,39,28
"Goodman, Hunter","696100","2025",48,40,73,78,16,85,80,66,97,72,17,18,8,8,,45,,83,15,48
"Knizner, Andrew","668800","2025",,,,,,,,,32,,,,,,,16,,,,
"Dalbec, Bobby","666915","2025",,,,,,,,,23,,,,,,,48,,,,
"Henderson, Gunnar","683002","2025",74,90,52,31,89,62,46,89,89,84,51,64,43,50,71,79,20,92,47,48
"Vivas, Jorbit","678391","2025",,,,,,,,,22,,,,,,,24,,,,
"McKinstry, Zach","656716","2025",27,42,14,14,53,27,24,5,39,9,47,59,62,60,90,74,51,4,36,90
"Lowe, Brandon","664040","2025",71,59,82,84,34,81,81,75,81,69,12,32,4,22,14,36,1,76,10,58
"Lee, Jung Hoo","808982","2025",44,90,28,11,73,19,10,10,24,11,95,42,95,84,91,70,11,7,96,28
"Suárez, Eugenio","553993","2025",40,3,70,92,7,90,89,55,88,78,5,34,4,30,39,25,8,53,19,7
"Haggerty, Sam","664059","2025",,,,,,,,,55,,,,,,58,88,,,,
"Sogard, Nick","686765","2025",,,,,,,,,28,,,,,,,65,,,,
"Jensen, Carter","695600","2025",,,,,,,,,82,,,,,,,52,,,,
"Mangum, Jake","663968","2025",4,49,6,4,10,6,7,14,35,14,84,3,81,1,63,91,91,3,62,97
"Casas, Triston","671213","2025",,,,,,,,,64,,,,,,8,2,,,,
"Herrera, Jose","645444","2025",,,,,,,,,17,,,,,,,4,,,,
"Berti, Jon","542932","2025",,,,,,,,,77,,,,,,10,77,,,,
"Lockridge, Brandon","663604","2025",,,,,,,,,32,,,,,,70,99,,,,
"Stefanic, Michael","683021","2025",,,,,,,,,7,,,,,,,6,,,,
"McCarthy, Jake","664983","2025",,,,,,,,,64,,,,,,23,99,,,,
"Karros, Kyle","691720","2025",,,,,,,,,26,,,,,,38,51,,,,
"Naylor, Josh","647304","2025",66,82,58,40,70,48,30,38,99,43,91,46,66,7,61,3,80,29,89,18
"Jansen, Danny","643376","2025",,,,,,,,,25,,,,,,,20,,,,
"Freeland, Alex","690976","2025",,,,,,,,,24,,,,,,52,23,,,,
"Wagner, Will","695238","2025",,,,,,,,,42,,,,,,,36,,,,
"Noda, Ryan","676116","2025",,,,,,,,,39,,,,,,,15,,,,
"Pasquantino, Vinnie","686469","2025",67,66,74,71,47,90,65,70,92,57,83,36,84,34,13,9,6,58,85,40
"Monasterio, Andruw","655316","2025",,,,,,,,,55,,,,,,24,57,,,,
"Wynns, Austin","642851","2025",,,,,,,,,30,,,,,,,2,,,,
"Vierling, Matt","663837","2025",,,,,,,,,29,,,,,,45,57,,,,
"Crawford, J.P.","641487","2025",61,75,30,17,86,29,16,12,55,16,66,82,76,88,20,31,1,32,33,58
"Bell, Josh","605137","2025",88,64,81,82,81,80,75,59,90,73,79,76,56,55,1,7,,66,64,3
"Espinal, Santiago","669289","2025",,,,,,,,,25,,,,,,20,43,76,,,
"France, Ty","664034","2025",58,66,54,46,59,38,38,43,60,54,76,4,70,28,1,6,96,32,68,40
"Arcia, Orlando","606115","2025",,,,,,,,,31,,,,,,56,10,78,,,
"Turner, Justin","457759","2025",,,,,,,,,31,,,,,,5,8,,,,
"Baker, Luken","663609","2025",,,,,,,,,48,,,,,,,7,,,,
"Pagés, Pedro","686780","2025",1,2,8,22,1,20,35,20,73,22,10,9,28,9,,12,,59,4,69
"Pham, Tommy","502054","2025",42,45,34,33,67,24,29,84,79,76,52,81,61,95,66,45,23,68,80,76
"Profar, Jurickson","595777","2025",48,14,27,37,75,20,35,35,43,36,82,90,88,74,51,24,8,,,
"Marte, Starling","516782","2025",,,,,,,,,66,,,,,,,28,,,,
"Giménez, Andrés","665926","2025",31,50,16,15,51,5,8,8,20,5,70,31,55,14,47,65,97,13,35,76
"Marsh, Brandon","669016","2025",61,72,58,48,61,30,44,75,67,66,20,58,60,42,79,73,60,40,61,69
"DeJong, Paul","657557","2025",,,,,,,,,61,,,,,,25,25,40,,,
"De La Cruz, Bryan","650559","2025",,,,,,,,,20,,,,,,,60,,,,
"Hernández, Heriberto","681715","2025",,,,,,,,,83,,,,,,62,84,,,,
"Ortiz, Joey","687401","2025",4,35,4,4,12,9,8,3,51,13,86,14,90,17,48,85,98,55,29,28
"Cruz, Oneil","665833","2025",48,7,49,72,42,88,97,100,100,98,2,86,3,48,100,93,58,100,16,7
"Tellez, Rowdy","642133","2025",,,,,,,,,84,,,,,,4,1,16,,,
"Yelich, Christian","592885","2025",65,42,64,68,61,72,62,55,86,66,20,71,21,65,19,71,,68,30,28
"Yoshida, Masataka","807799","2025",,,,,,,,,79,,,,,,,25,,,,
"Paris, Kyren","677347","2025",,,,,,,,,39,,,,,,80,90,,,,
"Campusano, Luis","669134","2025",,,,,,,,,6,,,,,,,6,,,,
"Ramos, Bryan","682868","2025",,,,,,,,,7,,,,,,,61,,,,
"Siri, Jose","642350","2025",,,,,,,,,13,,,,,,,79,,,,
"Lindor, Francisco","596019","2025",77,66,69,65,77,80,47,61,83,54,70,58,73,57,27,48,90,32,62,28
"Maton, Nick","665155","2025",,,,,,,,,46,,,,,,,9,,,,
"Quero, Edgar","700337","2025",10,20,11,11,27,8,10,59,51,66,72,46,72,97,,5,,4,95,94
"Julks, Corey","667452","2025",,,,,,,,,3,,,,,,,48,,,,
"Hicks, Liam","689414","2025",35,34,11,10,78,7,9,1,36,5,87,80,91,98,,22,,,,
"Vargas, Miguel","678246","2025",40,23,38,45,46,62,54,46,63,38,72,70,75,89,42,51,9,25,82,18
"Olson, Matt","621566","2025",88,52,86,88,83,94,89,95,90,95,30,89,36,70,10,7,95,76,16,28
"Machado, Manny","592518","2025",85,85,89,82,70,93,81,93,93,92,61,48,37,37,63,13,8,84,59,7
"Garcia, Maikel","672580","2025",69,91,52,31,78,42,21,79,57,59,93,62,92,91,79,63,98,46,98,48
"Trejo, Alan","676701","2025",,,,,,,,,9,,,,,,53,23,,,,
"Rodríguez, Johnathan","671286","2025",,,,,,,,,76,,,,,,,39,,,,
"Encarnacion-Strand, Christian","687952","2025",,,,,,,,,71,,,,,,,51,,,,
"Rushing, Dalton","687221","2025",,,,,,,,,76,,,,,,,58,,,,
"Winkler, Jack","676466","2025",,,,,,,,,7,,,,,,,59,,,,
"Frelick, Sal","686217","2025",20,56,9,4,51,13,8,5,43,4,92,46,96,60,66,87,93,7,84,69
"Walker, Jordan","691023","2025",6,4,19,38,3,35,66,91,99,87,3,38,1,15,96,84,15,99,2,1
"Riley, Austin","663586","2025",62,46,76,81,24,75,92,91,89,88,7,22,18,50,42,73,35,93,7,18
"Huff, Sam","669087","2025",,,,,,,,,13,,,,,,,1,,,,
"Wilson, Jacob","805779","2025",27,88,18,6,51,7,6,1,36,2,100,13,99,22,80,39,31,1,97,100
"Ruiz, Esteury","665923","2025",,,,,,,,,21,,,,,,,57,,,,
"Rave, John","670231","2025",,,,,,,,,48,,,,,,57,88,,,,
"Winn, Masyn","691026","2025",8,27,11,11,22,20,16,24,54,16,64,26,79,63,88,77,100,34,49,28
"Moore, Dylan","664238","2025",,,,,,,,,38,,,,,,35,57,13,,,
"Fitzgerald, Tyler","666149","2025",,,,,,,,,22,,,,,,11,97,46,,,
"Devers, Rafael","646240","2025",91,42,84,90,94,96,94,97,92,97,17,98,10,66,17,5,,42,15,18
"Anderson, Tim","641313","2025",,,,,,,,,10,,,,,,51,62,,,,
"Barrero, José","676480","2025",,,,,,,,,12,,,,,,,34,,,,
"Edman, Tommy","669242","2025",46,86,44,25,47,11,13,24,38,34,81,10,78,46,40,77,96,21,88,84
"Caballero, José","676609","2025",17,7,3,12,53,11,23,6,92,9,14,90,34,46,74,73,90,,,
"Higashioka, Kyle","543309","2025",,,,,,,,,41,,,,,,,6,,,,
"Iglesias, Jose","578428","2025",6,26,2,2,32,2,4,1,48,6,80,34,86,16,27,60,20,,,
"Biggio, Cavan","624415","2025",,,,,,,,,10,,,,,,,68,,,,
"Call, Alex","669743","2025",,,,,,,,,52,,,,,,79,62,63,,,
