"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Pereira, Everson","677592","2025",,,,,,,,,63,,,,,,,75,,,,
"Sabol, Blake","666165","2025",,,,,,,,,15,,,,,,,47,,,,
"Nido, Tomás","621512","2025",,,,,,,,,14,,,,,,,6,,,,
"Duran, Ezequiel","677649","2025",,,,,,,,,43,,,,,,70,87,80,,,
"Bae, Ji Hwan","678225","2025",,,,,,,,,10,,,,,,,82,,,,
"McCray, Grant","687529","2025",,,,,,,,,29,,,,,,,96,,,,
"Torkelson, Spencer","679529","2025",68,14,71,85,53,88,83,55,60,59,19,81,33,84,2,32,31,65,28,7
"Lewis, Royce","668904","2025",18,31,35,36,11,35,47,48,87,36,56,24,34,28,44,34,73,72,45,3
"Peguero, Liover","678894","2025",,,,,,,,,57,,,,,,43,92,,,,
"Nimmo, Brandon","607043","2025",46,54,48,47,43,66,47,88,79,88,48,44,55,74,48,46,42,53,58,58
"Amaya, Miguel","665804","2025",,,,,,,,,32,,,,,,,15,,,,
"Canzone, Dominic","686527","2025",,,,,,,,,96,,,,,,91,27,,,,
"Young, Jared","676724","2025",,,,,,,,,23,,,,,,,59,,,,
"Andujar, Miguel","609280","2025",18,64,27,17,24,11,15,20,71,18,87,10,86,10,94,36,,,,
"Bauers, Jake","641343","2025",,,,,,,,,81,,,,,,38,42,,,,
"Hernández, Teoscar","606192","2025",44,49,66,68,12,75,72,55,80,65,29,7,8,36,63,69,3,64,37,7
"McNeil, Jeff","643446","2025",58,72,32,18,88,19,19,12,23,13,94,76,89,55,45,26,76,27,62,48
"Benson, Will","666181","2025",,,,,,,,,71,,,,,,75,94,48,,,
"Fernández, Yanquiel","692585","2025",,,,,,,,,57,,,,,,100,9,,,,
"Rocchio, Brayan","677587","2025",13,35,13,12,28,6,9,20,49,18,55,18,52,31,40,39,16,20,68,48
"Thomas, Alek","677950","2025",11,31,23,21,8,34,40,45,61,34,19,4,24,13,40,75,58,36,48,76
"Kennedy, Buddy","671083","2025",,,,,,,,,27,,,,,,,84,,,,
"Hill, Derek","656537","2025",,,,,,,,,79,,,,,,66,99,,,,
"Clemens, Kody","665019","2025",62,35,75,81,35,48,75,84,51,80,32,40,54,50,13,64,86,50,61,48
"Harris, Brett","695391","2025",,,,,,,,,21,,,,,,,58,,,,
"Gorski, Matt","685301","2025",,,,,,,,,94,,,,,,,83,,,,
"Alexander, Blaze","677942","2025",,,,,,,,,62,,,,,,63,86,70,,,
"Dubón, Mauricio","643289","2025",4,40,4,4,14,1,2,1,63,3,97,22,90,12,87,65,99,,,
"Caminero, Junior","691406","2025",77,60,91,90,33,96,87,92,97,92,64,26,47,22,47,30,18,100,20,1
"Smith, Dominic","642086","2025",,,,,,,,,50,,,,,,1,12,,,,
"Arenado, Nolan","571448","2025",10,35,19,17,22,13,12,10,35,12,96,28,85,16,43,10,81,40,76,1
"Gurriel, Yuli","493329","2025",,,,,,,,,30,,,,,,,33,,,,
"O'Neill, Tyler","641933","2025",,,,,,,,,87,,,,,,90,74,,,,
"Lee, Brooks","686797","2025",8,18,21,25,8,30,22,28,57,28,74,21,52,25,28,19,15,15,75,58
"Whitcomb, Shay","694376","2025",,,,,,,,,27,,,,,,,66,,,,
"Rivero, Sebastián","665861","2025",,,,,,,,,14,,,,,,,4,,,,
"Williams, Carson","700246","2025",,,,,,,,,48,,,,,,58,63,,,,
"Mesa Jr., Victor","683748","2025",,,,,,,,,17,,,,,,,37,,,,
"Pederson, Joc","592626","2025",,,,,,,,,87,,,,,,,7,,,,
"Muncy, Max","571970","2025",94,31,92,94,95,51,84,79,60,92,50,99,57,94,49,41,9,36,43,76
"Brennan, Will","686823","2025",,,,,,,,,7,,,,,,,39,,,,
"Ruiz, Keibert","660688","2025",,,,,,,,,59,,,,,,,3,,,,
"Chapman, Matt","656305","2025",74,40,50,57,86,52,59,90,86,78,36,94,42,94,74,69,87,88,23,28
"Salazar, César","663967","2025",,,,,,,,,3,,,,,,,1,,,,
"Conforto, Michael","624424","2025",62,20,42,55,72,42,56,48,83,53,26,84,45,82,67,18,5,77,10,48
"Gonzales, Nick","693304","2025",12,56,18,15,19,13,13,30,52,30,70,12,47,26,27,87,86,23,68,28
"Toglia, Michael","669911","2025",,,,,,,,,71,,,,,,3,38,2,61,1,18
"McCutchen, Andrew","457705","2025",67,64,47,39,84,46,44,43,56,46,50,88,36,92,,41,,34,33,12
"Peña, Jeremy","665161","2025",66,82,58,40,68,52,42,33,52,48,76,28,31,11,29,97,94,53,86,18
"Palacios, Joshua","641943","2025",,,,,,,,,57,,,,,,90,33,,,,
"Mullins, Cedric","656775","2025",7,2,8,22,17,24,25,30,35,19,32,71,60,58,45,77,87,34,25,28
"Thaiss, Matt","642136","2025",,,,,,,,,52,,,,,,,7,,,,
"Thomas, Lane","657041","2025",,,,,,,,,61,,,,,,88,94,,,,
"Smith, Josh","669701","2025",34,46,23,17,66,24,18,12,34,10,72,70,79,65,38,50,12,12,67,94
"Abrams, CJ","682928","2025",31,42,37,37,29,56,37,29,82,33,57,20,49,20,39,70,2,55,39,18
"Ornelas, Jonathan","680716","2025",,,,,,,,,5,,,,,,,26,,,,
"Alvarez, Francisco","682626","2025",,,,,,,,,94,,,,,,,16,,,,
"García Jr., Luis","671277","2025",69,92,75,61,44,59,50,55,73,63,82,12,67,6,17,25,7,55,88,40
"Estrada, Thairo","642731","2025",,,,,,,,,63,,,,,,11,59,,,,
"Alcántara, Kevin","682634","2025",,,,,,,,,24,,,,,,,10,,,,
"Amador, Adael","691182","2025",,,,,,,,,9,,,,,,3,27,,,,
"Myers, Dane","667472","2025",,,,,,,,,32,,,,,,97,76,75,,,
"Fermín, José","665877","2025",,,,,,,,,15,,,,,,,42,,,,
"Rosario, Amed","642708","2025",,,,,,,,,64,,,,,,51,51,,,,
"Trevino, Jose","624431","2025",,,,,,,,,30,,,,,,,2,,,,
"Kiner-Falefa, Isiah","643396","2025",2,34,1,1,4,2,2,1,19,5,77,2,91,22,22,47,43,2,82,84
"Marte, Ketel","606466","2025",97,96,94,92,96,88,83,66,100,73,85,84,63,72,41,29,74,85,72,7
"Freeman, Cody","683227","2025",,,,,,,,,11,,,,,,18,52,,,,
"Crooks, Jimmy","699625","2025",,,,,,,,,21,,,,,,,28,,,,
"Smith, Will","669257","2025",94,80,84,80,97,54,76,79,55,75,53,96,66,96,,46,,19,74,48
"Rengifo, Luis","650859","2025",23,64,26,16,33,24,18,10,45,12,62,24,67,34,53,38,13,15,60,69
"Goldschmidt, Paul","502671","2025",58,75,66,59,47,48,41,59,68,51,66,30,76,54,1,20,22,59,70,18
"Rivas, Leo","660844","2025",,,,,,,,,11,,,,,,13,59,,,,
"Wood, James","695578","2025",89,66,88,86,89,93,94,98,99,98,2,89,5,74,61,62,6,95,32,12
"Perdomo, Geraldo","672695","2025",86,91,55,31,96,52,25,16,34,11,95,93,98,96,70,44,87,7,92,84
"Bailey, Patrick","672275","2025",2,3,3,16,1,15,21,23,51,22,6,30,24,42,,12,,42,25,48
"d'Arnaud, Travis","518595","2025",,,,,,,,,18,,,,,,,24,,,,
"Veen, Zac","691728","2025",,,,,,,,,45,,,,,,,72,,,,
"Perkins, Blake","663368","2025",,,,,,,,,17,,,,,,85,91,,,,
"Senger, Hayden","663584","2025",,,,,,,,,34,,,,,,,28,,,,
"Tromp, Chadwick","644433","2025",,,,,,,,,13,,,,,,,1,,,,
"Bruján, Vidal","660644","2025",,,,,,,,,57,,,,,,,37,,,,
"Fortes, Nick","663743","2025",,,,,,,,,70,,,,,,,33,,,,
"Raley, Luke","670042","2025",,,,,,,,,91,,,,,,75,84,,,,
"Basallo, Samuel","694212","2025",,,,,,,,,77,,,,,,,12,,,,
"Ballesteros, Moisés","694208","2025",,,,,,,,,83,,,,,,,17,,,,
"Tovar, Ezequiel","678662","2025",42,70,63,58,27,34,54,42,80,31,25,15,10,3,58,56,83,42,2,28
"Jackson, Alex","656577","2025",,,,,,,,,39,,,,,,,54,,,,
"Pillar, Kevin","607680","2025",,,,,,,,,12,,,,,,,76,,,,
"Acuña, Luisangel","682668","2025",,,,,,,,,57,,,,,,26,97,64,,,
"Solano, Donovan","456781","2025",,,,,,,,,20,,,,,,3,6,,,,
"Church, Nathan","701675","2025",,,,,,,,,22,,,,,,92,84,,,,
"Vilade, Ryan","668723","2025",,,,,,,,,51,,,,,,,52,,,,
"Mastrobuoni, Miles","670156","2025",,,,,,,,,24,,,,,,59,80,,,,
"Osuna, Alejandro","696030","2025",,,,,,,,,56,,,,,,72,80,,,,
"Heyward, Jason","518792","2025",,,,,,,,,41,,,,,,,44,,,,
"Jung, Josh","673962","2025",23,40,41,43,10,42,42,39,68,70,24,14,41,18,43,28,89,22,52,76
"Ramírez, José","608070","2025",74,94,65,40,92,59,33,33,72,24,96,70,93,44,43,78,93,29,85,58
"Westburg, Jordan","676059","2025",58,59,73,75,27,38,69,55,74,50,41,7,19,59,33,89,81,,,
"Bleday, JJ","668709","2025",5,1,11,34,6,18,40,29,52,29,14,74,16,70,81,43,5,,,
"Isbel, Kyle","664728","2025",1,7,1,1,2,2,2,18,48,20,69,16,84,46,42,61,97,,,
"Maile, Luke","571912","2025",,,,,,,,,17,,,,,,,1,,,,
"Domínguez, Jasson","691176","2025",30,23,21,24,40,20,33,63,77,85,14,67,31,31,92,84,2,80,13,7
"Jones, Nolan","666134","2025",23,12,24,31,35,27,46,66,82,70,8,69,27,55,99,53,10,61,17,84
"Thomas, Rhylan","689041","2025",,,,,,,,,6,,,,,,,13,,,,
"Straw, Myles","664702","2025",,,,,,,,,19,,,,,,44,95,97,,,
"Anthony, Roman","701350","2025",,,,,,,,,87,,,,,,52,59,,,,
"Pereda, Jhonny","640902","2025",,,,,,,,,61,,,,,,,5,,,,
"Walker, Christian","572233","2025",35,20,59,68,19,87,81,70,85,65,9,26,14,48,4,21,79,80,10,28
"Candelario, Jeimer","600869","2025",,,,,,,,,26,,,,,,,32,,,,
"Guillorme, Luis","641645","2025",,,,,,,,,8,,,,,,,1,,,,
"Perez, Salvador","521692","2025",86,80,94,93,40,98,91,50,93,70,60,3,33,2,2,3,,64,40,5
"Sanoja, Javier","691594","2025",6,51,9,7,19,2,3,26,24,17,94,16,97,32,54,67,57,,,
"Miranda, Jose","669304","2025",,,,,,,,,50,,,,,,,1,,,,
"Kingery, Scott","664068","2025",,,,,,,,,25,,,,,,,73,,,,
"Adams, Riley","656180","2025",,,,,,,,,95,,,,,,,27,,,,
"Hedges, Austin","595978","2025",,,,,,,,,38,,,,,,,5,,,,
"House, Brady","691781","2025",,,,,,,,,72,,,,,,79,61,78,,,
"Reynolds, Bryan","668804","2025",72,66,68,62,67,72,59,78,86,64,14,54,19,62,69,68,25,50,36,84
"Grichuk, Randal","545341","2025",,,,,,,,,95,,,,,,77,41,,,,
"Wilson, Weston","642215","2025",,,,,,,,,42,,,,,,,70,,,,
"Turang, Brice","668930","2025",67,66,57,48,72,56,41,75,68,76,40,71,72,78,23,88,34,27,71,90
"Workman, Gage","669398","2025",,,,,,,,,16,,,,,,,53,,,,
"Jeffers, Ryan","680777","2025",54,35,37,38,72,24,27,39,66,44,58,78,72,73,,14,,,,
"Rortvedt, Ben","666163","2025",,,,,,,,,10,,,,,,,14,,,,
"Feduccia, Hunter","676439","2025",,,,,,,,,39,,,,,,,22,,,,
"Wade, Tyler","642180","2025",,,,,,,,,4,,,,,,18,68,,,,
"Lopez, Otto","672640","2025",62,80,60,46,59,52,34,26,68,26,90,39,81,40,48,81,95,44,90,90
"Ozuna, Marcell","542303","2025",83,27,64,74,91,66,70,48,77,56,30,98,40,85,,9,,64,32,58
"Malloy, Justyn-Henry","669234","2025",,,,,,,,,73,,,,,,,30,,,,
"Ornelas, Tirso","672359","2025",,,,,,,,,25,,,,,,,35,,,,
"Farmer, Kyle","571657","2025",,,,,,,,,16,,,,,,10,22,11,,,
"Gorman, Nolan","669357","2025",15,1,29,63,12,24,51,45,72,41,1,84,2,50,37,15,5,61,4,18
"Marte, Noelvi","682622","2025",30,42,50,56,9,30,50,26,97,21,36,3,31,18,93,89,14,,,
"Eldridge, Bryce","805811","2025",,,,,,,,,50,,,,,,,5,,,,
"Wisely, Brett","689172","2025",,,,,,,,,17,,,,,,30,51,,,,
"Bouchard, Sean","656248","2025",,,,,,,,,25,,,,,,,35,,,,
"Flores, Wilmer","527038","2025",7,12,6,14,19,15,16,6,38,4,64,38,73,41,,3,,1,71,84
"Lowe, Nathaniel","663993","2025",26,16,24,29,36,37,33,35,73,41,18,72,47,76,12,22,10,61,13,58
"Halpin, Petey","690984","2025",,,,,,,,,1,,,,,,,83,,,,
"Sheets, Gavin","657757","2025",72,72,68,61,64,59,54,48,74,68,58,48,61,27,61,38,,86,45,12
"Diaz, Yainer","673237","2025",62,82,78,72,24,74,55,48,72,45,77,2,58,1,,46,,50,67,48
"Wells, Austin","669224","2025",15,4,36,61,4,46,60,63,75,60,17,30,29,41,,25,,68,18,18
"Friedl, TJ","670770","2025",26,14,2,7,75,11,7,10,27,12,77,86,87,98,40,32,71,19,88,94
"Seager, Corey","608369","2025",98,96,98,97,98,77,92,93,79,95,58,93,27,83,23,8,85,59,55,94
"Stowers, Kyle","669065","2025",94,78,95,95,86,87,98,75,87,94,10,74,6,50,88,43,22,88,10,94
"Julien, Edouard","666397","2025",,,,,,,,,55,,,,,,14,50,,,,
"Ritter, Ryan","690022","2025",,,,,,,,,35,,,,,,17,93,75,,,
"Larnach, Trevor","663616","2025",38,46,36,34,47,38,34,70,85,62,49,62,16,52,48,19,,50,65,48
"Turner, Trea","607208","2025",44,82,41,24,56,38,22,39,73,44,78,30,46,30,36,100,99,36,52,18
"Stewart, Sal","701398","2025",,,,,,,,,81,,,,,,,14,,,,
"Correa, Carlos","621043","2025",73,92,65,43,73,42,30,61,81,64,61,44,65,44,56,26,61,73,44,58
"Buxton, Byron","621439","2025",81,49,92,94,40,92,96,92,90,96,11,42,11,40,77,100,81,88,22,5
"McCormick, Chas","676801","2025",,,,,,,,,19,,,,,,55,24,,,,
"Fry, David","681807","2025",,,,,,,,,29,,,,,,,30,,,,
"Thomas, Colby","687515","2025",,,,,,,,,95,,,,,,96,82,,,,
"Happ, Ian","664023","2025",83,62,69,67,90,75,63,50,76,54,40,93,48,91,53,48,50,44,44,84
"Tauchman, Mike","643565","2025",42,35,26,24,75,18,30,35,67,30,45,84,50,78,49,4,46,12,44,58
"Locklear, Tyler","682988","2025",,,,,,,,,32,,,,,,6,39,,,,
"Keirsey Jr., DaShawn","680577","2025",,,,,,,,,42,,,,,,71,81,,,,
"Dunn, Blake","694362","2025",,,,,,,,,54,,,,,,49,97,,,,
"Maldonado, Martín","455117","2025",,,,,,,,,26,,,,,,,1,,,,
"Freeman, Tyler","671289","2025",50,88,17,6,86,4,5,53,49,38,94,46,97,63,94,80,1,39,90,84
"Marsee, Jakob","805300","2025",,,,,,,,,67,,,,,,75,68,,,,
"Caratini, Victor","605170","2025",62,59,54,50,56,29,38,29,55,39,77,22,78,80,,2,,,,
"Nuñez, Nasim","683083","2025",,,,,,,,,38,,,,,,77,98,,,,
"Sosa, Edmundo","624641","2025",,,,,,,,,61,,,,,,30,96,89,,,
"Baty, Brett","683146","2025",69,56,72,75,39,59,80,64,96,72,26,42,30,71,28,38,69,86,22,40
"McKinney, Billy","641856","2025",,,,,,,,,6,,,,,,,34,,,,
"Joe, Connor","656582","2025",,,,,,,,,85,,,,,,,38,,,,
"Paredes, Isaac","670623","2025",42,19,26,29,70,20,27,14,25,14,74,83,89,90,20,12,19,10,59,3
"Canario, Alexander","672744","2025",,,,,,,,,77,,,,,,88,68,27,,,
"Tawa, Tim","694374","2025",,,,,,,,,66,,,,,,25,72,,,,
"Schneemann, Daniel","682177","2025",20,6,31,54,14,46,70,33,68,42,9,59,18,63,95,63,94,29,43,76
"Manzardo, Kyle","700932","2025",46,10,64,81,28,66,74,58,70,52,23,59,28,52,2,9,,25,55,40
"Trammell, Taylor","666211","2025",,,,,,,,,78,,,,,,44,71,,,,
"De La Cruz, Elly","682829","2025",50,52,55,55,58,80,60,72,98,54,20,67,9,46,93,91,23,84,33,58
"Soler, Jorge","624585","2025",,,,,,,,,82,,,,,,64,19,,,,
"Alonso, Pete","624413","2025",96,88,98,98,84,99,98,97,96,96,40,53,40,52,5,8,2,91,49,69
"Robertson, Will","683770","2025",,,,,,,,,47,,,,,,47,63,,,,
"Palacios, Richie","680700","2025",,,,,,,,,8,,,,,,,31,,,,
"McMahon, Ryan","641857","2025",52,9,52,74,44,65,76,95,87,89,2,87,2,69,58,30,92,77,10,40
"Carpenter, Kerry","681481","2025",68,54,88,89,17,70,78,82,48,71,40,2,36,15,72,41,21,46,81,28
"Taveras, Leody","665750","2025",,,,,,,,,68,,,,,,92,86,,,,
"Jung, Jace","690291","2025",,,,,,,,,24,,,,,,,10,,,,
"Loperfido, Joey","694388","2025",,,,,,,,,24,,,,,,27,81,,,,
"Capra, Vinny","681962","2025",,,,,,,,,10,,,,,,24,74,,,,
"Alvarez, Yordan","670541","2025",,,,,,,,,95,,,,,,,21,,,,
"Robles, Victor","645302","2025",,,,,,,,,81,,,,,,96,68,,,,
"Campero, Gustavo","672569","2025",,,,,,,,,41,,,,,,86,91,,,,
"Rojas, Josh","668942","2025",,,,,,,,,29,,,,,,55,21,7,,,
"Smith, Cam","701358","2025",27,20,25,27,37,27,32,19,89,40,8,54,24,39,88,95,70,84,3,48
"Shaw, Matt","807713","2025",23,23,24,25,30,27,32,3,45,7,49,54,63,32,33,90,36,16,21,76
"Koss, Christian","683766","2025",,,,,,,,,32,,,,,,35,92,33,,,
"Kwan, Steven","680757","2025",31,82,17,8,64,8,4,7,11,1,99,46,100,83,68,45,90,1,99,99
"Fletcher, Dominic","666150","2025",,,,,,,,,15,,,,,,,10,,,,
"Cabrera, Oswaldo","665828","2025",,,,,,,,,26,,,,,,,28,,,,
"Acosta, Maximo","691185","2025",,,,,,,,,31,,,,,,,87,,,,
"Acuña Jr., Ronald","660670","2025",97,71,95,95,99,59,93,92,95,94,28,99,15,82,98,64,2,96,8,18
"Santana, Carlos","467793","2025",11,5,10,20,30,15,17,16,85,25,62,80,50,71,37,12,95,39,21,18
"Schuemann, Max","680474","2025",,,,,,,,,27,,,,,,31,73,95,,,
"Donovan, Brendan","680977","2025",78,93,67,46,84,56,47,46,49,40,92,50,95,69,66,27,40,13,96,90
"Eaton, Nate","681987","2025",,,,,,,,,30,,,,,,,98,,,,
"Loftin, Nick","679845","2025",,,,,,,,,14,,,,,,67,76,,,,
"Kreidler, Ryan","668952","2025",,,,,,,,,22,,,,,,,49,,,,
"Contreras, William","661388","2025",64,56,34,28,86,42,28,75,90,81,68,90,51,67,,21,,67,75,69
"Slater, Austin","596103","2025",,,,,,,,,64,,,,,,80,67,,,,
"Arraez, Luis","650333","2025",23,94,16,2,47,4,1,6,29,1,100,10,100,15,26,25,4,1,100,100
