"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Urías, Ramón","602104","2025",10,13,21,28,7,29,42,38,47,43,44,32,36,52,20,40,88,,,
"Carlson, Dylan","666185","2025",,,,,,,,,31,,,,,,43,56,24,,,
"Burger, Jake","669394","2025",52,46,79,85,6,59,86,59,93,81,28,1,21,4,15,63,32,85,23,40
"Tena, José","677588","2025",,,,,,,,,36,,,,,,64,58,,,,
"Johnson, Daniel","669288","2025",,,,,,,,,54,,,,,,,94,,,,
"Rodríguez, Endy","682848","2025",,,,,,,,,18,,,,,,,43,,,,
"Bart, Joey","663698","2025",,,,,,,,,84,,,,,,,29,,,,
"Rodgers, Brendan","663898","2025",,,,,,,,,78,,,,,,18,24,,,,
"Heim, Jonah","641680","2025",3,7,8,16,4,20,24,22,49,19,54,39,51,37,,8,,10,64,28
"Sánchez, Jesús","660821","2025",50,35,62,67,35,62,69,79,93,50,46,51,39,32,80,40,41,93,26,84
"Suwinski, Jack","669261","2025",,,,,,,,,60,,,,,,64,64,,,,
"Horwitz, Spencer","687462","2025",55,52,40,36,70,32,42,14,24,20,72,76,86,81,7,9,68,9,57,76
"Bernabel, Warming","682653","2025",,,,,,,,,32,,,,,,33,79,,,,
"Semien, Marcus","543760","2025",41,34,34,35,46,35,30,24,54,17,74,63,63,80,11,81,92,8,75,12
"Mateo, Jorge","622761","2025",,,,,,,,,28,,,,,,,94,,,,
"Naylor, Bo","666310","2025",14,1,22,49,14,35,56,45,61,26,34,78,66,66,,53,,55,26,7
"Bogaerts, Xander","593428","2025",54,76,44,30,69,38,32,35,78,33,76,54,70,79,31,55,93,50,78,48
"Taylor, Tyrone","621438","2025",18,60,16,11,36,6,12,8,48,18,45,7,62,34,82,94,84,,,
"Hoskins, Rhys","656555","2025",,,,,,,,,67,,,,,,9,4,,,,
"Gurriel Jr., Lourdes","666971","2025",35,59,48,42,30,48,34,18,43,26,90,18,76,14,56,42,19,25,77,28
"McCann, James","543510","2025",,,,,,,,,57,,,,,,,25,,,,
"Kurtz, Nick","701762","2025",93,42,95,98,80,85,98,92,93,92,4,90,1,86,6,43,9,98,5,12
"Pozo, Yohel","650968","2025",,,,,,,,,42,,,,,,,4,,,,
"Handley, Maverick","668974","2025",,,,,,,,,13,,,,,,,44,,,,
"Lee, Korey","686676","2025",,,,,,,,,17,,,,,,,54,,,,
"Altuve, Jose","514888","2025",23,27,30,33,30,46,25,4,61,10,78,51,74,5,23,36,13,18,52,18
"Vázquez, Luis","676679","2025",,,,,,,,,24,,,,,,,63,,,,
"Pages, Andy","681624","2025",35,62,55,49,25,62,45,28,61,24,48,6,68,18,98,69,97,59,33,5
"Santander, Anthony","623993","2025",,,,,,,,,59,,,,,,48,16,,,,
"Wallner, Matt","670242","2025",56,2,62,87,38,48,85,72,88,61,6,84,1,46,99,33,17,96,1,40
"Sweeney, Trey","700242","2025",,,,,,,,,63,,,,,,15,78,9,,,
"Escarra, J.C.","641555","2025",,,,,,,,,23,,,,,,,14,,,,
"Barrosa, Jorge","678489","2025",,,,,,,,,31,,,,,,28,87,,,,
"Jackson, Jeremiah","669236","2025",,,,,,,,,60,,,,,,90,52,,,,
"Avans, Drew","682183","2025",,,,,,,,,4,,,,,,,92,,,,
"Narváez, Carlos","665966","2025",15,10,28,45,12,37,51,75,68,56,26,51,28,39,,11,,53,50,18
"Navarreto, Brian","640459","2025",,,,,,,,,16,,,,,,,30,,,,
"Herrera, Iván","671056","2025",92,88,87,78,93,54,67,78,84,79,68,64,59,69,,23,,83,47,7
"Robert Jr., Luis","673357","2025",46,46,54,58,46,38,60,42,96,42,19,62,9,20,53,90,93,92,8,7
"Suzuki, Seiya","673548","2025",82,49,86,90,66,97,95,79,97,82,24,78,54,93,87,76,,68,56,58
"Davidson, Logan","669722","2025",,,,,,,,,41,,,,,,,45,,,,
"Gonzalez, Romy","663853","2025",78,91,83,73,51,46,79,95,81,99,35,14,20,13,14,75,24,,,
"Clement, Ernie","676391","2025",12,70,15,8,25,9,6,8,41,2,97,6,94,9,25,83,98,5,96,76
"Schmitt, Casey","669477","2025",58,62,60,57,53,27,50,43,72,52,34,44,40,26,64,54,17,,,
"Matthews, Brice","694728","2025",,,,,,,,,39,,,,,,,86,,,,
"Scott II, Victor","687363","2025",8,10,1,4,37,8,10,6,21,2,33,61,33,73,69,100,99,10,28,98
"Hummel, Cooper","669450","2025",,,,,,,,,75,,,,,,,74,,,,
"Castro, Willi","650489","2025",30,20,18,22,47,20,28,9,75,25,30,56,26,24,86,72,4,42,8,58
"Dunn, Oliver","686554","2025",,,,,,,,,43,,,,,,,60,,,,
"Crow-Armstrong, Pete","691718","2025",48,40,80,86,9,91,82,43,85,42,33,4,23,2,94,96,100,61,18,58
"Steer, Spencer","668715","2025",13,7,15,27,22,42,37,14,35,14,41,59,44,71,6,66,84,29,25,40
"Rojas, Miguel","500743","2025",,,,,,,,,43,,,,,,19,15,91,,,
"Conine, Griffin","665052","2025",,,,,,,,,98,,,,,,83,55,,,,
"McCusker, Carson","676812","2025",,,,,,,,,31,,,,,,,73,,,,
"Yastrzemski, Mike","573262","2025",58,23,46,57,73,51,46,66,46,47,61,90,81,87,73,35,24,36,78,28
"Triolo, Jared","669707","2025",32,27,27,29,50,15,25,35,41,26,55,74,52,73,47,85,92,,,
"Gilbert, Drew","687551","2025",,,,,,,,,51,,,,,,84,56,,,,
"Williams, Luke","663897","2025",,,,,,,,,8,,,,,,,78,,,,
"Aranda, Jonathan","666018","2025",96,98,93,82,95,54,80,94,71,96,23,69,45,49,9,15,67,23,40,48
"Massey, Michael","686681","2025",,,,,,,,,36,,,,,,15,17,71,,,
"Soderstrom, Tyler","691016","2025",74,71,70,65,69,82,70,84,90,86,44,56,41,45,88,49,51,77,47,28
"Bryant, Kris","592178","2025",,,,,,,,,8,,,,,,,13,,,,
"Albies, Ozzie","645277","2025",20,31,20,18,34,34,17,16,52,10,88,50,73,17,2,44,14,10,73,58
"Witt Jr., Bobby","677951","2025",90,94,91,78,81,93,78,95,98,81,68,35,54,32,73,100,100,82,65,76
"Swanson, Dansby","621020","2025",78,78,83,78,53,85,74,61,46,80,19,38,14,67,20,80,85,29,50,40
"Bride, Jonah","681146","2025",,,,,,,,,11,,,,,,,33,,,,
"Duran, Jarren","680776","2025",54,50,42,39,61,75,56,87,99,71,30,53,20,30,71,91,18,86,30,28
"Alvarez Jr., Nacho","805373","2025",,,,,,,,,34,,,,,,30,32,75,,,
"Hayes, Ke'Bryan","663647","2025",6,26,10,10,17,20,13,39,50,46,60,26,77,54,21,44,99,36,86,90
"Wade Jr., LaMonte","664774","2025",,,,,,,,,36,,,,,,72,17,,,,
"Winker, Jesse","608385","2025",,,,,,,,,46,,,,,,,13,,,,
"Helman, Michael","680737","2025",,,,,,,,,20,,,,,,75,96,,,,
"Bohm, Alec","664761","2025",52,88,45,25,56,32,25,66,49,66,80,20,93,60,32,26,25,44,93,48
"Ward, Taylor","621493","2025",65,17,67,78,47,90,84,53,66,47,16,82,55,92,51,45,54,15,77,69
"Meyers, Jake","676694","2025",50,78,36,20,68,13,18,22,59,31,72,48,71,79,16,71,96,,,
"Mead, Curtis","678554","2025",,,,,,,,,66,,,,,,10,35,,,,
"Harper, Bryce","547180","2025",91,80,88,82,92,81,77,79,88,77,52,88,13,11,8,40,72,81,14,48
"Saggese, Thomas","695336","2025",,,,,,,,,52,,,,,,33,78,46,,,
"Stallings, Jacob","607732","2025",,,,,,,,,11,,,,,,,1,,,,
"Kemp, Otto","805249","2025",,,,,,,,,68,,,,,,39,95,,,,
"Muncy, Max","691777","2025",,,,,,,,,81,,,,,,43,71,7,,,
"Walton, Donovan","622268","2025",,,,,,,,,9,,,,,,,16,,,,
"Kayfus, C.J.","692216","2025",,,,,,,,,51,,,,,,64,55,,,,
"Vargas, Ildemaro","545121","2025",,,,,,,,,75,,,,,,5,47,,,,
"O'Hoppe, Logan","681351","2025",22,14,52,66,2,62,83,70,79,72,4,14,5,26,,46,,47,30,18
"Alfaro, Jorge","595751","2025",,,,,,,,,85,,,,,,,72,,,,
"Grisham, Trent","663757","2025",90,45,85,90,91,86,89,75,51,66,36,96,62,99,54,32,32,32,86,18
"Bader, Harrison","664056","2025",15,10,21,33,22,51,60,12,79,36,12,44,22,20,84,85,92,71,9,58
"Cole, Zach","805904","2025",,,,,,,,,91,,,,,,,83,,,,
"Dezenzo, Zach","701305","2025",,,,,,,,,64,,,,,,75,70,,,,
"Adames, Willy","642715","2025",56,12,61,78,46,87,79,33,56,48,18,84,21,57,70,65,89,49,14,2
"LeMahieu, DJ","518934","2025",,,,,,,,,30,,,,,,7,11,,,,
"Fairchild, Stuart","656413","2025",,,,,,,,,13,,,,,,,86,,,,
"Moniak, Mickey","666160","2025",72,74,90,86,26,77,85,46,74,60,34,7,26,6,56,80,5,73,41,12
"Mitchell, Garrett","669003","2025",,,,,,,,,63,,,,,,87,89,,,,
"Rooker, Brent","667670","2025",84,74,86,84,73,94,84,64,85,58,46,62,12,60,62,50,,72,35,69
"Yorke, Nick","694377","2025",,,,,,,,,84,,,,,,,69,,,,
"Wagaman, Eric","676572","2025",38,66,50,43,32,35,30,72,92,68,60,24,51,64,13,37,24,68,82,69
"Meidroth, Chase","805367","2025",18,52,5,2,61,4,2,23,23,20,88,58,96,84,23,41,80,4,99,94
"Simon, Ronny","682927","2025",,,,,,,,,41,,,,,,,85,,,,
"Hays, Austin","669720","2025",23,22,40,49,14,42,63,30,45,28,22,34,10,14,88,54,,46,19,69
"Beck, Jordan","687597","2025",22,17,33,40,17,56,55,14,88,28,5,38,12,52,69,83,30,67,3,12
"Langeliers, Shea","669127","2025",58,54,74,77,30,72,67,66,92,58,57,32,43,22,,81,,73,40,58
"Del Castillo, Adrian","680728","2025",,,,,,,,,39,,,,,,,15,,,,
"MacIver, Willie","680862","2025",,,,,,,,,39,,,,,,,51,,,,
"Barger, Addison","680718","2025",64,60,73,73,39,65,70,86,97,91,32,36,37,30,99,56,20,93,26,12
"Matos, Luis","682641","2025",,,,,,,,,72,,,,,,95,49,,,,
"Keaschall, Luke","807712","2025",,,,,,,,,45,,,,,,6,85,,,,
"Rodríguez, Julio","677594","2025",78,86,82,76,64,84,58,87,96,80,50,24,26,10,95,93,97,96,21,12
"Kim, Ha-Seong","673490","2025",,,,,,,,,36,,,,,,45,53,,,,
"McLain, Matt","680574","2025",8,4,12,27,16,37,38,30,52,39,6,64,25,60,41,93,87,18,33,84
"Wiemer, Joey","686894","2025",,,,,,,,,27,,,,,,86,76,,,,
"Urshela, Gio","570482","2025",,,,,,,,,28,,,,,,18,2,,,,
"Lugo, Matthew","683090","2025",,,,,,,,,32,,,,,,90,95,,,,
"Carroll, Corbin","682998","2025",93,72,94,94,82,92,90,89,96,87,35,74,46,26,62,98,96,86,29,48
"Torrens, Luis","620443","2025",,,,,,,,,59,,,,,,,28,,,,
"Ramos, Heliot","671218","2025",44,35,47,52,43,70,47,87,97,76,41,40,42,38,59,50,3,77,45,90
"Gonzalez, Oscar","660757","2025",,,,,,,,,64,,,,,,,67,,,,
"Rice, Ben","700250","2025",97,95,97,96,93,90,92,95,86,97,65,63,71,91,1,52,,68,89,40
"Schunk, Aaron","668845","2025",,,,,,,,,6,,,,,,,45,,,,
"Hinds, Rece","677956","2025",,,,,,,,,70,,,,,,,98,,,,
"Kelenic, Jarred","672284","2025",,,,,,,,,35,,,,,,90,19,,,,
"Miller, Owen","680911","2025",,,,,,,,,21,,,,,,,99,,,,
"Barnes, Austin","605131","2025",,,,,,,,,14,,,,,,,11,,,,
"Martini, Nick","605361","2025",,,,,,,,,16,,,,,,,48,,,,
"Durbin, Caleb","702332","2025",33,56,16,12,66,15,12,4,41,4,98,21,96,72,29,70,50,6,95,90
"Valdez, Enmanuel","665839","2025",,,,,,,,,36,,,,,,,20,,,,
"Haase, Eric","606992","2025",,,,,,,,,41,,,,,,,74,,,,
"Fermin, Freddy","666023","2025",3,18,6,10,4,8,13,38,35,15,66,16,57,29,,41,,16,56,48
"Moncada, Yoán","660162","2025",,,,,,,,,83,,,,,,24,22,1,,,
"Williamson, Ben","810938","2025",,,,,,,,,59,,,,,,44,69,61,,,
"Simpson, Chandler","802415","2025",18,98,9,1,58,1,1,1,27,1,98,4,98,38,59,97,11,,,
"Allen, Nick","669397","2025",1,6,1,1,6,1,1,2,11,2,35,40,68,64,52,49,99,,,
"Butler, Lawrence","671732","2025",26,16,32,42,26,58,52,61,87,54,7,63,5,62,64,35,84,73,10,69
"Collins, Isaac","686555","2025",44,40,14,12,86,13,17,30,68,31,51,90,63,98,55,58,86,61,37,94
"Garver, Mitch","641598","2025",,,,,,,,,39,,,,,,,16,,,,
"Johnston, Troy","687859","2025",,,,,,,,,17,,,,,,,27,,,,
"Nola, Austin","543592","2025",,,,,,,,,25,,,,,,,13,,,,
"Tucker, Kyle","663656","2025",92,84,82,77,96,77,65,53,39,38,85,96,76,98,58,26,26,49,82,18
"Pérez, Wenceel","672761","2025",33,35,35,35,36,30,47,58,51,35,41,48,38,19,77,61,79,23,69,76
"Short, Zack","670097","2025",,,,,,,,,19,,,,,,40,48,,,,
"Wilson, Will","669717","2025",,,,,,,,,14,,,,,,21,11,,,,
"Soto, Juan","665742","2025",100,96,99,99,100,98,97,98,94,97,62,100,65,100,66,13,1,72,93,76
"Azocar, José","640492","2025",,,,,,,,,47,,,,,,,88,,,,
"Taylor, Michael A.","572191","2025",,,,,,,,,92,,,,,,72,60,83,,,
"Contreras, Willson","575929","2025",86,62,85,85,78,84,86,63,93,83,24,44,23,35,76,49,91,95,10,3
"Villar, David","681584","2025",,,,,,,,,36,,,,,,,23,,,,
"Hamilton, David","666152","2025",,,,,,,,,32,,,,,,37,95,73,,,
"McCoy, Mason","669200","2025",,,,,,,,,10,,,,,,,89,,,,
"Jankowski, Travis","608671","2025",,,,,,,,,24,,,,,,,94,,,,
"Vientos, Mark","668901","2025",41,40,55,60,26,58,72,82,59,89,28,29,6,19,56,19,6,36,54,18
"Peraza, Oswald","672724","2025",,,,,,,,,78,,,,,,81,93,77,,,
"Arias, Gabriel","672356","2025",10,5,30,54,2,48,70,55,83,49,1,18,1,6,94,40,83,89,1,18
"Edwards, Xavier","669364","2025",14,66,6,2,53,1,1,10,42,7,88,46,98,55,7,75,77,3,91,98
"Toro, Abraham","647351","2025",,,,,,,,,47,,,,,,27,62,18,,,
"Ohtani, Shohei","660271","2025",99,90,100,100,98,100,100,99,100,100,22,97,4,62,,66,,93,45,5
"Kjerstad, Heston","677008","2025",,,,,,,,,21,,,,,,61,58,,,,
"García, Adolis","666969","2025",27,20,55,64,4,75,73,89,87,70,28,12,15,10,92,40,72,49,53,18
"Abreu, Wilyer","677800","2025",71,35,80,88,39,54,77,66,73,59,32,67,52,42,97,54,94,80,16,69
"Chisholm Jr., Jazz","665862","2025",80,23,84,92,59,82,91,35,78,49,8,78,7,59,35,56,88,76,9,7
"Murphy, Sean","669221","2025",,,,,,,,,92,,,,,,,4,,,,
"Crim, Blaine","688760","2025",,,,,,,,,71,,,,,,,21,,,,
"Rutschman, Adley","668939","2025",50,30,40,47,59,24,36,42,70,29,83,80,94,88,,31,,,,
"Sánchez, Gary","596142","2025",,,,,,,,,73,,,,,,,3,,,,
"Lopez, Nicky","670032","2025",,,,,,,,,12,,,,,,,46,,,,
"Walls, Taylor","670764","2025",,,,,,,,,11,,,,,,35,71,69,,,
"Montgomery, Colson","695657","2025",,,,,,,,,92,,,,,,33,47,92,,,
"Holliday, Jackson","702616","2025",35,31,39,39,38,56,40,30,49,40,48,53,48,85,26,82,5,25,66,84
"Norby, Connor","681393","2025",,,,,,,,,42,,,,,,53,86,15,,,
"Mountcastle, Ryan","663624","2025",34,56,52,51,17,38,74,64,97,75,10,3,8,5,1,55,,89,4,28
"Mauricio, Ronny","677595","2025",,,,,,,,,70,,,,,,76,13,,,,
"Cameron, Daz","663662","2025",,,,,,,,,48,,,,,,,56,,,,
"Reyes, Pablo","622569","2025",,,,,,,,,4,,,,,,,37,,,,
"Burleson, Alec","676475","2025",76,85,75,64,63,66,54,72,67,49,86,35,85,44,75,10,14,55,94,28
"Noel, Jhonkensy","678877","2025",,,,,,,,,98,,,,,,83,42,,,,
"Kepler, Max","596146","2025",58,34,60,63,56,62,73,66,74,57,58,72,57,58,45,38,63,39,80,40
"Fulford, Braxton","690924","2025",,,,,,,,,82,,,,,,,91,,,,
"Sánchez, Ali","645305","2025",,,,,,,,,13,,,,,,,8,,,,
"Hoerner, Nico","663538","2025",44,96,31,8,76,11,6,9,32,8,99,22,99,20,7,82,98,8,96,58
"Arozarena, Randy","668227","2025",55,14,46,61,59,84,72,79,79,90,12,59,17,67,31,58,13,53,48,40
"Davis, Henry","680779","2025",,,,,,,,,72,,,,,,,75,,,,
"Cronenworth, Jake","630105","2025",42,12,12,20,83,24,25,26,43,32,52,94,82,86,13,69,47,29,41,76
"Crews, Dylan","686611","2025",,,,,,,,,67,,,,,,66,89,82,,,
"Bregman, Alex","608324","2025",69,54,54,52,78,32,29,53,49,54,88,73,92,95,36,17,83,32,97,69
"Waters, Drew","671221","2025",,,,,,,,,56,,,,,,70,54,,,,
"Melendez, MJ","669004","2025",,,,,,,,,36,,,,,,,44,,,,
"Jones, Jahmai","663330","2025",,,,,,,,,63,,,,,,,67,,,,
"Volpe, Anthony","683011","2025",22,10,38,57,8,72,64,39,60,43,24,36,43,76,33,75,8,59,49,58
"White, Eli","642201","2025",,,,,,,,,49,,,,,,82,99,,,,
"Caissie, Owen","683357","2025",,,,,,,,,90,,,,,,,64,,,,
"Amaya, Jacob","676070","2025",,,,,,,,,31,,,,,,29,55,,,,
"Mervis, Matt","670223","2025",,,,,,,,,34,,,,,,25,7,,,,
"Sosa, Lenyn","672820","2025",55,72,76,72,17,70,63,64,72,52,39,1,57,3,22,31,20,59,62,40
"Canha, Mark","592192","2025",,,,,,,,,15,,,,,,48,60,,,,
"Martínez, Angel","682657","2025",1,4,2,9,1,9,9,10,25,7,41,7,70,4,96,57,13,21,37,40
"Carter, Evan","694497","2025",,,,,,,,,67,,,,,,56,90,,,,
"Freeman, Freddie","518692","2025",82,78,76,70,78,77,63,70,90,62,53,67,30,46,17,11,10,19,59,84
"Ibáñez, Andy","628451","2025",,,,,,,,,41,,,,,,7,52,,,,
"Stott, Bryson","681082","2025",34,42,34,32,44,27,19,16,62,8,80,67,88,81,27,86,94,14,75,58
"Gray, Tristan","656484","2025",,,,,,,,,61,,,,,,35,43,,,,
"Roden, Alan","702176","2025",,,,,,,,,27,,,,,,80,62,,,,
"Encarnacion, Jerar","666464","2025",,,,,,,,,79,,,,,,,20,,,,
"Lowe, Josh","666139","2025",15,23,19,21,26,18,23,28,45,34,25,42,27,7,61,67,16,55,5,48
"Vázquez, Christian","543877","2025",,,,,,,,,11,,,,,,,3,,,,
"Seigler, Anthony","678011","2025",,,,,,,,,9,,,,,,,32,,,,
"Baldwin, Drake","686948","2025",84,86,81,76,76,59,67,86,80,85,84,51,80,44,,19,,91,50,58